is_mim = False
is_client = False
initial_version = 1
path = /tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/test/temp/153
is_shadow = True
implementation directory: /tmp/QUIC-FormalVerification/quic-implementations/picoquic
implementation command: ./picoquicdemo -e implem -a ALPN -l - -D -L -q /tmp/QUIC-FormalVerification/qlogs/picoquic
quic_server_test_stream
[<utils.IvyTest.IvyTest object at 0x7f710026e730>]
./picoquicdemo -e implem -a ALPN -l - -D -L -q /tmp/QUIC-FormalVerification/qlogs/picoquic
/tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/build/quic_server_test_stream (0) ...
/tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/test/temp/153/quic_server_test_stream0.out
/tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/test/temp/153/quic_server_test_stream0.err
/tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/test/temp/153/quic_server_test_stream0.iev
implementation command: exec ./picoquicdemo -e lo -a hq-interop -l - -D -L -q /tmp/QUIC-FormalVerification/qlogs/picoquic
shadow test:
IVY_INCLUDE_PATH ${IVY_INCLUDE_PATH}:/usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7
Z3_LIBRARY_DIRS /tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/submodules/z3/build
Z3_LIBRARY_PATH /tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/submodules/z3/build;
LD_LIBRARY_PATH ${LD_LIBRARY_PATH}:/tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/submodules/z3/build
PROOTPATH /tmp/QUIC-FormalVerification
PYTHONPATH ${PYTHONPATH}:/tmp/QUIC-FormalVerification/quic-implementations/aioquic:/tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/submodules/z3/build/python
ZRTT_SSLKEYLOGFILE /tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/last_tls_key.txt
RETRY_TOKEN_FILE /tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/last_retry_token.txt
NEW_TOKEN_FILE /tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/last_new_token.txt
ENCRYPT_TICKET_FILE /tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/last_encrypt_session_ticket.txt
SESSION_TICKET_FILE /tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/last_session_ticket_cb.txt
SAVED_PACKET /tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/saved_packet.txt
initial_max_stream_id_bidi /tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/initial_max_stream_id_bidi.txt
active_connection_id_limit /tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/active_connection_id_limit.txt
initial_max_stream_data_bidi_local /tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/initial_max_stream_data_bidi_local.txt
initial_max_stream_data_bidi_remote /tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/initial_max_stream_data_bidi_remote.txt
initial_max_stream_data_uni /tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/initial_max_stream_data_uni.txt
initial_max_data /tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/doc/examples/quic/initial_max_data.txt
PATH /shadow/cmake-3.26.4-linux-x86_64/bin:/root/.cargo/bin:/root/.local/bin:/root/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/go/bin:/tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/submodules/z3/build:/go/bin:/tmp/QUIC-FormalVerification/QUIC-Ivy-Attacker/submodules/z3/build
INITIAL_VERSION 1
TEST_IMPL picoquic
TEST_ALPN hq-interop
SSLKEYLOGFILE /tmp/QUIC-FormalVerification/tls-keys/picoquic_key.log
CNT 0
TEST_TYPE server
must have exactly one of create/read/write/append mode
